usr sys iowait irq guest idle
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.98 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.02 0.00 0.00 0.00 97.96
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.99 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.99 0.00 0.00 97.03 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.00 0.00 0.00 98.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 98.00
0.00 2.00 0.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 98.99 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.02 0.00 0.00 0.00 97.96
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.02 0.00 0.00 0.00 97.98
1.00 1.00 0.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 1.00 0.00 0.00 98.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.00 0.00 0.00 98.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.98 0.00 0.00 98.04 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
1.02 0.00 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
1.00 1.00 0.00 0.00 98.00 0.00
0.00 2.00 0.00 0.00 0.00 97.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 1.98 0.00 0.00 0.00 98.02
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.00 0.00 0.00 98.00
0.00 1.02 0.00 0.00 0.00 97.96
0.00 0.00 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.99 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 54.00 45.00
0.00 0.00 0.00 0.00 1.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.98 0.00 0.00 0.00 97.03
0.00 0.00 0.00 0.00 55.56 44.44
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
10.20 2.04 0.00 0.00 0.00 87.76
2.02 0.00 0.00 0.00 3.03 94.95
0.00 0.00 0.00 0.00 1.01 98.99
1.00 0.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 14.14 85.86
1.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 9.00 90.00
0.00 1.00 0.00 0.00 0.00 99.00
